node_1,node_2,distance,neighbor,color
0,1,266.5520587052368,False,red
0,2,306.27601930285044,False,red
0,3,274.9727259202265,False,red
0,4,194.03350226185168,False,red
0,5,295.98986469134377,False,red
0,6,168.46661390317072,False,red
0,7,255.50146770615623,False,red
0,8,188.4489320744482,False,red
0,9,116.21101496846157,False,red
0,10,195.2434377898525,False,red
0,11,372.52248254300036,False,red
0,12,121.24768039018313,False,red
0,13,172.40939649566667,False,red
0,14,151.42654985173505,False,red
0,15,237.03375287076733,False,red
0,16,131.38112497615478,False,red
0,17,68.8839603971781,False,red
0,18,98.08159868191383,False,red
0,19,233.5551326774901,False,red
0,20,239.38462774372127,False,red
0,21,88.81441324469807,False,red
0,22,88.52683209061533,False,red
0,23,60.41522986797286,False,red
0,24,194.64069461446135,False,red
0,25,258.5207922005501,False,red
0,26,318.2341904949875,False,red
0,27,101.83319694480774,False,red
0,28,312.7746792820672,False,red
0,29,225.89378034819816,False,red
0,30,207.85812469085735,False,red
0,31,53.14132102234569,False,red
0,32,160.4244370412438,False,red
0,33,198.59506539690256,False,red
0,34,90.69729874698585,False,red
0,35,313.1549137407874,False,red
0,36,176.92088627406318,False,red
0,37,302.39874338363245,False,red
0,38,223.29352879114074,False,red
0,39,385.72140205075476,False,red
0,40,49.39635614091387,False,red
0,41,139.84276885130672,False,red
0,42,200.26232796010336,False,red
0,43,271.67075661542964,False,red
0,44,76.55063683601855,False,red
0,45,31.622776601683793,False,red
0,46,331.5177219998955,False,red
0,47,380.290678297536,False,red
0,48,170.88007490635061,False,red
0,49,304.2433236736675,False,red
1,0,266.5520587052368,False,red
1,2,328.76283244916846,False,red
1,3,288.51343122981297,False,red
1,4,398.78440290462714,False,red
1,5,64.03124237432849,False,red
1,6,160.37767924496225,False,red
1,7,70.2922470831599,False,red
1,8,78.18567643756751,False,red
1,9,181.1767093199344,False,red
1,10,107.00467279516349,False,red
1,11,314.4407734375426,False,red
1,12,268.7768591229535,False,red
